300 300 
0.037616 -0.058617 0.997572 
0.037616 -0.058617 0.997572 
-0.104436 -0.024171 0.994238 
-0.104436 -0.024171 0.994238 
-0.104436 -0.024171 0.994238 
-0.104436 -0.024171 0.994238 
-0.117814 -0.034299 0.992443 
-0.290657 -0.051630 0.955433 
-0.290657 -0.051630 0.955433 
-0.290657 -0.051630 0.955433 
-0.290657 -0.051630 0.955433 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.603848 -0.107121 0.789869 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.587466 -0.349832 0.729727 
-0.609445 -0.419939 0.672479 
-0.609445 -0.419939 0.672479 
-0.609445 -0.419939 0.672479 
-0.491264 -0.475076 0.730043 
-0.491264 -0.475076 0.730043 
-0.491264 -0.475076 0.730043 
-0.310312 -0.598192 0.738833 
-0.310312 -0.598192 0.738833 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.052735 -0.386551 0.920759 
0.006079 -0.396814 0.917879 
0.094151 -0.533084 0.840807 
0.094151 -0.533084 0.840807 
0.094151 -0.533084 0.840807 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.240642 -0.531341 0.812262 
0.240642 -0.531341 0.812262 
0.240642 -0.531341 0.812262 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.467389 -0.516599 0.717407 
0.467389 -0.516599 0.717407 
0.467389 -0.516599 0.717407 
0.638009 -0.447530 0.626627 
0.665670 -0.461751 0.586234 
0.665670 -0.461751 0.586234 
0.665670 -0.461751 0.586234 
0.738339 -0.399503 0.543372 
0.738339 -0.399503 0.543372 
0.738339 -0.399503 0.543372 
0.818452 -0.294371 0.493439 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.597981 -0.194722 0.777498 
0.597981 -0.194722 0.777498 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.452356 -0.174227 0.874654 
0.452356 -0.174227 0.874654 
0.452356 -0.174227 0.874654 
0.332771 -0.221533 0.916617 
0.332771 -0.221533 0.916617 
0.332771 -0.221533 0.916617 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.257653 -0.253390 0.932421 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.320188 -0.371910 0.871299 
0.537542 -0.434967 0.722393 
0.537542 -0.434967 0.722393 
0.537542 -0.434967 0.722393 
0.701551 -0.439527 0.560929 
0.701551 -0.439527 0.560929 
0.701551 -0.439527 0.560929 
0.846230 -0.380463 0.373018 
0.846230 -0.380463 0.373018 
0.846230 -0.380463 0.373018 
0.846230 -0.380463 0.373018 
0.926183 -0.235135 0.294781 
0.926183 -0.235135 0.294781 
0.903966 -0.189888 0.383129 
0.873299 -0.197536 0.445340 
0.858079 -0.187227 0.478170 
0.858079 -0.187227 0.478170 
0.757414 -0.222898 0.613711 
0.757414 -0.222898 0.613711 
0.693247 -0.231339 0.682562 
0.693247 -0.231339 0.682562 
0.634624 -0.262820 0.726759 
0.602024 -0.260166 0.754904 
0.602024 -0.260166 0.754904 
0.643216 -0.368651 0.671096 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.750374 -0.424516 0.506680 
0.718250 -0.571890 0.396306 
0.718250 -0.571890 0.396306 
0.739991 -0.593375 0.316734 
0.817228 -0.515363 0.257952 
0.838265 -0.533239 0.113878 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
-0.863286 -0.474686 0.171493 
-0.791371 -0.484710 0.372542 
-0.748081 -0.485120 0.452807 
-0.748081 -0.485120 0.452807 
-0.738540 -0.422827 0.525143 
-0.689507 -0.376172 0.618930 
-0.689507 -0.376172 0.618930 
-0.605403 -0.311285 0.732522 
-0.646305 -0.718185 0.257875 
-0.646305 -0.718185 0.257875 
-0.522818 -0.717492 0.460289 
-0.522818 -0.717492 0.460289 
-0.522818 -0.717492 0.460289 
-0.423061 -0.756490 0.498740 
-0.383609 -0.724365 0.572834 
-0.368920 -0.566793 0.736644 
-0.368920 -0.566793 0.736644 
-0.368920 -0.566793 0.736644 
-0.368920 -0.566793 0.736644 
-0.368920 -0.566793 0.736644 
-0.225293 -0.679242 0.698479 
-0.225293 -0.679242 0.698479 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.277839 -0.573050 0.770985 
-0.277839 -0.573050 0.770985 
-0.171358 -0.678492 0.714342 
-0.171358 -0.678492 0.714342 
-0.171358 -0.678492 0.714342 
-0.311677 -0.706602 0.635272 
-0.311677 -0.706602 0.635272 
-0.470765 -0.681733 0.560018 
-0.378256 -0.719942 0.581899 
-0.562660 -0.685645 0.461850 
-0.651225 -0.711098 0.265037 
-0.780456 -0.593917 0.195323 
-0.780456 -0.593917 0.195323 
-0.794509 -0.564430 0.223998 
-0.693752 -0.632639 0.344204 
-0.693752 -0.632639 0.344204 
-0.693752 -0.632639 0.344204 
-0.693752 -0.632639 0.344204 
-0.532133 -0.623699 0.572568 
-0.532133 -0.623699 0.572568 
-0.532133 -0.623699 0.572568 
-0.532133 -0.623699 0.572568 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.200160 -0.745954 0.635208 
-0.001871 -0.706460 0.707750 
-0.001871 -0.706460 0.707750 
-0.001871 -0.706460 0.707750 
-0.001871 -0.706460 0.707750 
0.106461 -0.699689 0.706471 
0.106461 -0.699689 0.706471 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.307863 -0.625778 0.716674 
0.418364 -0.561987 0.713542 
0.418364 -0.561987 0.713542 
0.418364 -0.561987 0.713542 
0.418364 -0.561987 0.713542 
0.418364 -0.561987 0.713542 
0.348642 -0.550534 0.758526 
0.527817 -0.348356 0.774634 
0.527817 -0.348356 0.774634 
0.527817 -0.348356 0.774634 
0.450926 -0.320555 0.833013 
0.414483 -0.254896 0.873631 
0.414483 -0.254896 0.873631 
0.414483 -0.254896 0.873631 
0.262320 -0.160107 0.951606 
0.262320 -0.160107 0.951606 
0.262320 -0.160107 0.951606 
0.262320 -0.160107 0.951606 
0.238266 -0.113381 0.964559 
0.037616 -0.058617 0.997572 
0.037616 -0.058617 0.997572 
0.037616 -0.058617 0.997572 
-0.104436 -0.024171 0.994238 
-0.104436 -0.024171 0.994238 
-0.104436 -0.024171 0.994238 
-0.117814 -0.034299 0.992443 
-0.117814 -0.034299 0.992443 
-0.290657 -0.051630 0.955433 
-0.290657 -0.051630 0.955433 
-0.290657 -0.051630 0.955433 
-0.350289 -0.118632 0.929099 
-0.486327 -0.136163 0.863102 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.603848 -0.107121 0.789869 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.671817 -0.375911 0.638242 
-0.609445 -0.419939 0.672479 
-0.609445 -0.419939 0.672479 
-0.609445 -0.419939 0.672479 
-0.491264 -0.475076 0.730043 
-0.491264 -0.475076 0.730043 
-0.491264 -0.475076 0.730043 
-0.491264 -0.475076 0.730043 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.052735 -0.386551 0.920759 
-0.052735 -0.386551 0.920759 
-0.052735 -0.386551 0.920759 
0.006079 -0.396814 0.917879 
0.006079 -0.396814 0.917879 
0.006079 -0.396814 0.917879 
0.094151 -0.533084 0.840807 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.240642 -0.531341 0.812262 
0.240642 -0.531341 0.812262 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.467389 -0.516599 0.717407 
0.467389 -0.516599 0.717407 
0.467389 -0.516599 0.717407 
0.638009 -0.447530 0.626627 
0.638009 -0.447530 0.626627 
0.665670 -0.461751 0.586234 
0.665670 -0.461751 0.586234 
0.738339 -0.399503 0.543372 
0.738339 -0.399503 0.543372 
0.793239 -0.313035 0.522285 
0.818452 -0.294371 0.493439 
0.737878 -0.263303 0.621456 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.597981 -0.194722 0.777498 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.452356 -0.174227 0.874654 
0.452356 -0.174227 0.874654 
0.332771 -0.221533 0.916617 
0.332771 -0.221533 0.916617 
0.332771 -0.221533 0.916617 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.257653 -0.253390 0.932421 
0.257653 -0.253390 0.932421 
0.257653 -0.253390 0.932421 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.320188 -0.371910 0.871299 
0.537542 -0.434967 0.722393 
0.537542 -0.434967 0.722393 
0.537542 -0.434967 0.722393 
0.641606 -0.425655 0.638090 
0.701551 -0.439527 0.560929 
0.701551 -0.439527 0.560929 
0.809707 -0.389008 0.439371 
0.846230 -0.380463 0.373018 
0.846230 -0.380463 0.373018 
0.954123 -0.185242 0.235235 
0.925747 -0.241798 0.290735 
0.926183 -0.235135 0.294781 
0.903966 -0.189888 0.383129 
0.873299 -0.197536 0.445340 
0.873299 -0.197536 0.445340 
0.858079 -0.187227 0.478170 
0.757414 -0.222898 0.613711 
0.757414 -0.222898 0.613711 
0.693247 -0.231339 0.682562 
0.634624 -0.262820 0.726759 
0.634624 -0.262820 0.726759 
0.602024 -0.260166 0.754904 
0.602024 -0.260166 0.754904 
0.602024 -0.260166 0.754904 
0.520814 -0.311176 0.794936 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.579072 -0.453962 0.677196 
0.659947 -0.409067 0.630186 
0.750374 -0.424516 0.506680 
0.750374 -0.424516 0.506680 
0.718250 -0.571890 0.396306 
0.817228 -0.515363 0.257952 
0.817228 -0.515363 0.257952 
0.895345 -0.442001 0.054704 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
-0.863286 -0.474686 0.171493 
-0.870255 -0.391739 0.298660 
-0.791371 -0.484710 0.372542 
-0.748081 -0.485120 0.452807 
-0.738540 -0.422827 0.525143 
-0.620999 -0.417885 0.663124 
-0.689507 -0.376172 0.618930 
-0.689507 -0.376172 0.618930 
-0.646305 -0.718185 0.257875 
-0.763577 -0.562644 0.316832 
-0.617836 -0.566400 0.545408 
-0.617836 -0.566400 0.545408 
-0.617836 -0.566400 0.545408 
-0.617836 -0.566400 0.545408 
-0.373750 -0.550156 0.746752 
-0.373750 -0.550156 0.746752 
-0.373750 -0.550156 0.746752 
-0.373750 -0.550156 0.746752 
-0.373750 -0.550156 0.746752 
-0.373750 -0.550156 0.746752 
-0.373750 -0.550156 0.746752 
-0.251615 -0.470172 0.845948 
-0.236663 -0.483280 0.842871 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.179916 -0.639176 0.747719 
-0.277839 -0.573050 0.770985 
-0.277839 -0.573050 0.770985 
-0.171358 -0.678492 0.714342 
-0.171358 -0.678492 0.714342 
-0.311677 -0.706602 0.635272 
-0.470765 -0.681733 0.560018 
-0.470765 -0.681733 0.560018 
-0.378256 -0.719942 0.581899 
-0.696512 -0.626576 0.349677 
-0.696512 -0.626576 0.349677 
-0.780456 -0.593917 0.195323 
-0.794509 -0.564430 0.223998 
-0.794509 -0.564430 0.223998 
-0.693752 -0.632639 0.344204 
-0.693752 -0.632639 0.344204 
-0.721110 -0.542866 0.430461 
-0.532133 -0.623699 0.572568 
-0.532133 -0.623699 0.572568 
-0.532133 -0.623699 0.572568 
-0.532133 -0.623699 0.572568 
-0.498410 -0.540084 0.678157 
-0.469874 -0.530619 0.705452 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.241461 -0.616749 0.749211 
-0.166138 -0.547776 0.819963 
-0.089300 -0.537013 0.838834 
-0.089300 -0.537013 0.838834 
-0.089300 -0.537013 0.838834 
-0.089300 -0.537013 0.838834 
0.106461 -0.699689 0.706471 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.194386 -0.619313 0.760701 
0.418364 -0.561987 0.713542 
0.418364 -0.561987 0.713542 
0.418364 -0.561987 0.713542 
0.443520 -0.515044 0.733499 
0.443520 -0.515044 0.733499 
0.443520 -0.515044 0.733499 
0.539909 -0.433063 0.721772 
0.527817 -0.348356 0.774634 
0.527817 -0.348356 0.774634 
0.527817 -0.348356 0.774634 
0.450926 -0.320555 0.833013 
0.450926 -0.320555 0.833013 
0.450926 -0.320555 0.833013 
0.414483 -0.254896 0.873631 
0.414483 -0.254896 0.873631 
0.262320 -0.160107 0.951606 
0.262320 -0.160107 0.951606 
0.262320 -0.160107 0.951606 
0.159421 -0.221151 0.962121 
0.159421 -0.221151 0.962121 
0.037616 -0.058617 0.997572 
0.037616 -0.058617 0.997572 
-0.104436 -0.024171 0.994238 
-0.104436 -0.024171 0.994238 
-0.117814 -0.034299 0.992443 
-0.117814 -0.034299 0.992443 
-0.117814 -0.034299 0.992443 
-0.290657 -0.051630 0.955433 
-0.290657 -0.051630 0.955433 
-0.350289 -0.118632 0.929099 
-0.486327 -0.136163 0.863102 
-0.486327 -0.136163 0.863102 
-0.486327 -0.136163 0.863102 
-0.524077 -0.073407 0.848502 
-0.524077 -0.073407 0.848502 
-0.603848 -0.107121 0.789869 
-0.705872 -0.244504 0.664803 
-0.705872 -0.244504 0.664803 
-0.704997 -0.307498 0.639081 
-0.704997 -0.307498 0.639081 
-0.704997 -0.307498 0.639081 
-0.671817 -0.375911 0.638242 
-0.613554 -0.413878 0.672500 
-0.609445 -0.419939 0.672479 
-0.609445 -0.419939 0.672479 
-0.491264 -0.475076 0.730043 
-0.491264 -0.475076 0.730043 
-0.442640 -0.413084 0.795884 
-0.442640 -0.413084 0.795884 
-0.320227 -0.394316 0.861377 
-0.320227 -0.394316 0.861377 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.220977 -0.504742 0.834509 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.143904 -0.503832 0.851730 
-0.052735 -0.386551 0.920759 
-0.052735 -0.386551 0.920759 
-0.052735 -0.386551 0.920759 
-0.052735 -0.386551 0.920759 
0.006079 -0.396814 0.917879 
0.006079 -0.396814 0.917879 
0.006079 -0.396814 0.917879 
0.118723 -0.329281 0.936738 
0.172372 -0.376402 0.910280 
0.172372 -0.376402 0.910280 
0.172372 -0.376402 0.910280 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.186629 -0.492590 0.850014 
0.240642 -0.531341 0.812262 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.390439 -0.464421 0.794903 
0.467389 -0.516599 0.717407 
0.467389 -0.516599 0.717407 
0.638009 -0.447530 0.626627 
0.638009 -0.447530 0.626627 
0.665670 -0.461751 0.586234 
0.665670 -0.461751 0.586234 
0.738339 -0.399503 0.543372 
0.793239 -0.313035 0.522285 
0.793239 -0.313035 0.522285 
0.818452 -0.294371 0.493439 
0.737878 -0.263303 0.621456 
0.737878 -0.263303 0.621456 
0.737878 -0.263303 0.621456 
0.732734 -0.242648 0.635785 
0.732734 -0.242648 0.635785 
0.597981 -0.194722 0.777498 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.532741 -0.209809 0.819858 
0.452356 -0.174227 0.874654 
0.452356 -0.174227 0.874654 
0.332771 -0.221533 0.916617 
0.332771 -0.221533 0.916617 
0.332771 -0.221533 0.916617 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.314610 -0.221004 0.923135 
0.257653 -0.253390 0.932421 
0.257653 -0.253390 0.932421 
0.257653 -0.253390 0.932421 
0.257653 -0.253390 0.932421 
0.257653 -0.253390 0.932421 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.344529 -0.358018 0.867826 
0.320188 -0.371910 0.871299 
0.320188 -0.371910 0.871299 
0.507073 -0.420357 0.752448 
0.537542 -0.434967 0.722393 
0.537542 -0.434967 0.722393 
0.537542 -0.434967 0.722393 
0.701551 -0.439527 0.560929 
0.701551 -0.439527 0.560929 
0.701551 -0.439527 0.560929 
0.846230 -0.380463 0.373018 
0.846230 -0.380463 0.373018 
0.954123 -0.185242 0.235235 
0.935314 -0.264623 0.234867 
0.926183 -0.235135 0.294781 
0.926183 -0.235135 0.294781 
0.873299 -0.197536 0.445340 
0.873299 -0.197536 0.445340 
0.858079 -0.187227 0.478170 
0.757414 -0.222898 0.613711 
0.757414 -0.222898 0.613711 
0.693247 -0.231339 0.682562 
0.634624 -0.262820 0.726759 
0.634624 -0.262820 0.726759 
0.602024 -0.260166 0.754904 
0.602024 -0.260166 0.754904 
0.602024 -0.260166 0.754904 
0.501043 -0.295748 0.813320 
0.520814 -0.311176 0.794936 
0.520814 -0.311176 0.794936 
0.520814 -0.311176 0.794936 
0.528782 -0.357773 0.769668 
0.528782 -0.357773 0.769668 
